study_hours,attendance,marks,assignments,sleep_hours,internet_usage,performance
7,88,71,73,4,1,1
4,99,72,70,5,2,1
8,50,71,71,4,3,0
5,60,95,62,8,1,1
7,91,84,79,4,1,0
3,94,77,92,5,4,1
7,92,51,66,6,2,1
8,65,56,88,4,2,1
5,43,96,77,7,3,0
4,73,42,34,6,2,0
8,91,74,77,7,1,1
8,87,39,32,7,2,0
3,99,38,76,7,2,0
6,57,83,91,4,5,1
5,79,56,43,8,1,0
2,74,63,92,6,2,0
8,80,30,90,5,2,1
6,68,61,60,8,4,0
2,91,96,46,4,2,1
5,68,49,53,7,2,0
1,77,64,52,5,5,0
6,81,46,79,6,1,0
9,60,47,99,8,3,0
1,81,74,56,8,1,0
3,52,82,44,5,4,0
7,88,97,79,4,1,1
4,80,94,65,6,2,1
9,56,30,37,5,4,0
3,95,87,32,7,1,1
5,48,55,91,6,4,0
3,80,49,76,8,3,1
7,40,39,90,5,1,0
5,41,88,61,8,2,0
9,99,70,42,8,4,1
7,87,34,30,8,5,0
2,68,94,63,4,4,0
4,72,46,91,8,5,0
9,49,51,60,7,2,0
2,89,70,93,7,3,0
9,97,97,54,6,5,1
5,99,98,67,8,3,1
2,79,40,43,8,4,0
4,60,85,37,5,2,1
7,67,80,83,4,5,1
8,50,50,31,6,4,0
3,94,55,85,8,1,0
1,73,48,90,5,4,0
4,47,89,51,4,3,1
2,98,76,64,6,2,0
8,61,55,45,6,2,0
4,47,69,79,8,4,1
2,88,34,72,6,1,1
6,54,50,46,5,3,0
6,56,33,87,6,4,0
4,99,52,31,7,4,0
6,62,44,33,5,2,0
2,63,37,68,4,3,0
2,84,70,35,4,1,0
4,58,48,98,8,2,1
8,44,75,98,8,4,1
7,71,57,49,7,2,1
9,83,97,93,4,2,1
8,40,44,45,4,5,0
5,62,66,80,4,2,0
2,76,30,66,4,2,0
5,47,96,98,6,3,0
8,52,53,71,5,2,1
9,47,56,86,5,1,1
9,96,69,95,7,4,0
1,62,92,38,6,3,1
9,82,90,93,4,2,1
7,40,65,51,4,1,1
9,84,53,63,8,4,0
8,90,53,84,8,3,1
1,63,33,58,7,1,0
8,74,96,67,4,2,1
8,63,63,47,7,5,1
3,56,86,94,6,5,1
1,44,78,30,5,3,0
8,59,82,33,4,1,1
3,60,52,33,6,4,0
3,79,98,56,4,1,0
1,97,82,72,8,5,0
5,70,91,88,7,3,0
7,85,70,61,8,2,1
9,75,86,62,5,1,1
7,50,89,57,8,5,1
9,91,83,84,4,4,1
8,54,99,89,8,3,1
2,58,86,99,4,2,1
1,46,39,91,5,1,0
